100, 0.0
200, 0.0
300, 0.0
400, 0.0
500, 0.0
600, 0.0
700, 0.0
800, 0.0
900, 0.0
1000, 0.0
1100, 0.0
1200, 0.0
1300, 0.0
1400, 0.0
1500, 0.0
1600, 0.0
1700, 0.0
1800, 0.0
1900, 0.0
2000, 0.0
2100, 0.0
2200, 0.0
2300, 0.0
2400, 0.0
2500, 0.0
2600, 0.0
2700, 0.0
2800, 0.0
2900, 0.0
3000, 0.0
3100, 0.0
3200, 0.0
3300, 0.0
3400, 0.0
3500, 0.0
3600, 0.0
3700, 0.0
3800, 0.0
3900, 0.0
4000, 0.0
4100, 0.0
4200, 0.0
4300, 0.0
4400, 0.0
4500, 0.0
4600, 0.0
4700, 0.0
4800, 0.0
4900, 0.0
5000, 0.0
5100, 0.0
5200, 0.0
5300, 0.0
5400, 0.0
5500, 0.0
5600, 0.0
5700, 0.0
5800, 0.0
5900, 0.0
6000, 0.0
6100, 0.0
6200, 0.0
6300, 0.0
6400, 0.0
6500, 0.0
6600, 0.0
6700, 0.0
6800, 0.0
6900, 0.0
7000, 0.0
7100, 0.0
7200, 0.0
7300, 0.0
7400, 0.0
7500, 0.0
7600, 0.0
7700, 0.0
7800, 0.0
7900, 0.0
8000, 0.0
8100, 0.0
8200, 0.0
8300, 0.0
8400, 0.0
8500, 0.0
8600, 0.0
8700, 0.0
8800, 0.0
8900, 0.0
9000, 0.0
9100, 0.0
9200, 0.0
9300, 0.0
9400, 0.0
9500, 0.0
9600, 0.0
9700, 0.0
9800, 0.0
9900, 0.0
10000, 0.0
12000, 0.0
14000, 0.0
16000, 0.0
18000, 0.0
20000, 0.0
22000, 0.0
24000, 0.0
26000, 0.0
28000, 0.0
30000, 0.0
32000, 0.0
34000, 0.0
36000, 0.0
38000, 0.002
40000, 0.0
42000, 0.0
44000, 0.0
46000, 0.002
48000, 0.002
50000, 0.002
52000, 0.01
54000, 0.008
56000, 0.01
58000, 0.01
60000, 0.01
62000, 0.008
64000, 0.01
66000, 0.01
68000, 0.01
70000, 0.006
72000, 0.008
74000, 0.01
76000, 0.01
78000, 0.01
80000, 0.01
82000, 0.01
84000, 0.01
86000, 0.01
88000, 0.01
90000, 0.01
92000, 0.01
94000, 0.01
96000, 0.01
98000, 0.014
100000, 0.014
102000, 0.018
104000, 0.02
106000, 0.018
108000, 0.02
110000, 0.02
112000, 0.02
114000, 0.02
116000, 0.02
118000, 0.024
120000, 0.02
122000, 0.022
124000, 0.02
126000, 0.022
128000, 0.02
130000, 0.024
132000, 0.024
134000, 0.03
136000, 0.028
138000, 0.03
140000, 0.03
142000, 0.028
144000, 0.03
146000, 0.03
148000, 0.026
150000, 0.03
152000, 0.03
154000, 0.026
156000, 0.03
158000, 0.028
160000, 0.032
162000, 0.032
164000, 0.03
166000, 0.03
168000, 0.03
170000, 0.03
172000, 0.03
174000, 0.03
176000, 0.034
178000, 0.036
180000, 0.032
182000, 0.03
184000, 0.032
186000, 0.032
188000, 0.034
190000, 0.036
192000, 0.038
194000, 0.04
196000, 0.038
198000, 0.038
200000, 0.04
202000, 0.04
204000, 0.04
206000, 0.038
208000, 0.04
210000, 0.04
212000, 0.038
214000, 0.04
216000, 0.044
218000, 0.046
220000, 0.04
222000, 0.04
224000, 0.04
226000, 0.042
228000, 0.042
230000, 0.042
232000, 0.048
234000, 0.044
236000, 0.044
238000, 0.04
240000, 0.042
242000, 0.046
244000, 0.048
246000, 0.048
248000, 0.05
250000, 0.05
252000, 0.05
254000, 0.05
256000, 0.05
258000, 0.05
260000, 0.05
262000, 0.05
264000, 0.05
266000, 0.05
268000, 0.052
270000, 0.05
272000, 0.052
274000, 0.054
276000, 0.052
278000, 0.05
280000, 0.052
282000, 0.056
284000, 0.056
286000, 0.058
288000, 0.06
290000, 0.058
292000, 0.06
294000, 0.056
296000, 0.06
298000, 0.058
300000, 0.06
302000, 0.06
304000, 0.06
306000, 0.06
308000, 0.06
310000, 0.062
312000, 0.062
314000, 0.062
316000, 0.064
318000, 0.06
320000, 0.064
322000, 0.06
324000, 0.064
326000, 0.062
328000, 0.062
330000, 0.056
332000, 0.064
334000, 0.066
336000, 0.064
338000, 0.068
340000, 0.068
342000, 0.07
344000, 0.07
346000, 0.068
348000, 0.07
350000, 0.07
352000, 0.072
354000, 0.076
356000, 0.074
358000, 0.064
360000, 0.07
362000, 0.07
364000, 0.072
366000, 0.074
368000, 0.076
370000, 0.072
372000, 0.07
374000, 0.076
376000, 0.08
378000, 0.078
380000, 0.072
382000, 0.076
384000, 0.08
386000, 0.078
388000, 0.08
390000, 0.078
392000, 0.078
394000, 0.08
396000, 0.082
398000, 0.086
400000, 0.088
402000, 0.086
404000, 0.086
406000, 0.084
408000, 0.088
410000, 0.084
412000, 0.088
414000, 0.096
416000, 0.088
418000, 0.094
420000, 0.1
422000, 0.1
424000, 0.104
426000, 0.088
428000, 0.092
430000, 0.088
432000, 0.092
434000, 0.09
436000, 0.09
438000, 0.09
440000, 0.088
442000, 0.09
444000, 0.088
446000, 0.086
448000, 0.084
450000, 0.088
452000, 0.09
454000, 0.088
456000, 0.092
458000, 0.092
460000, 0.094
462000, 0.09
464000, 0.082
466000, 0.094
468000, 0.096
470000, 0.088
472000, 0.098
474000, 0.096
476000, 0.092
478000, 0.094
480000, 0.098
482000, 0.096
484000, 0.098
486000, 0.098
488000, 0.09
490000, 0.106
492000, 0.11
494000, 0.102
496000, 0.106
498000, 0.114
500000, 0.11
